cmake 4.2.0
disable-test-build.patch e6bcb15b404ee1fa32a103845790d0e97bbfc5810a416205f2b1f05401c830b4
features core;schannel;ssl
fix-CMakeLists.patch e1887b69a2c92a522320d023b72e7475e047856ce9cf4f1809a4724539c04cae
fix-InstallPath.patch 1867d919beb94e4df02cc51e1e91186457332511f967299645436e096a53ed35
fix-iconv.patch 302fcfd475ed23474ee5664a0cdddd9b24a996a8b128413465fa8d7713622439
fix-openssl.patch d39e6cef81b8914089e60a900a4dd11d112ecab343548de8cad07b06a29a5a7e
md.patch 3ff187800fb52b24a7d1592f47dacbeddf2377f9be1e2796811f0f786b975b0e
pkgconfig.patch 79b9dab46b4218f03df38e29f75915ebafca198b1f5afcc14d043ec0cfa9393a
portfile.cmake 8707e5e3323e41bce50fa0e1643294b1cabbb7c7078694e7e2f5720e0507fe00
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg-cmake 1eedd628f69f84422a458ae99d053a9980263bed0f54d66d564d8a573babbc5b
vcpkg-cmake-config d12fd785dac493b4eb0f875f03225bbdcd59b23e3ac57e47178e5c52de59f8e7
vcpkg.json f69c73217ee7a5e2ff9a72e7bb4085ae4071107e639df7b37a29249f7cc3e651
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 10d5b0222065edd11cc46913e9209aaab0707fab3172070544cc2db551455d4d
zstd.patch c72772c5dd1b6d7b61a4b034a642a3cdbb0d21fa3628291a8763d4cac3f7f59c
